impact_link_id,event_name,event_date,related_indicator,months_after_event,modeled_effect,final_effect_score,lag_months
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,0,0.0,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,1,0.1529150570214192,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,2,0.2936037011467005,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,3,0.42304350237593813,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,4,0.542133868527628,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,5,0.6517022947416512,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,6,0.7525101132995885,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,7,0.8452577837147849,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,8,0.9305897598501677,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,9,1.0090989678828093,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,10,1.0813309262302129,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,11,1.1477875360654795,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,12,1.2089305687596164,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,13,1.2651848744833554,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,14,1.316941334263332,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,15,1.3645595760048863,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,16,1.4083704733536726,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,17,1.448678444759322,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,18,1.485763568716128,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,19,1.5198835298784235,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,20,1.551275409573163,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,21,1.5801573331510235,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,22,1.6067299856225854,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,23,1.6311780061109318,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,24,1.6536712708099781,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,25,1.6743660733631147,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,26,1.6934062108639847,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,27,1.7109239830254344,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,28,1.7270411114593252,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,29,1.7418695854547899,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,30,1.7555124401317934,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,31,1.76806447237697,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,32,1.779612899536392,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,33,1.7902379654421716,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,34,1.8000134979838527,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,35,1.8090074220988535,1.9124999999999999,12.0
IMP_0001,Telebirr Launch,2021-05-17,ACC_OWNERSHIP,36,1.81728223174646,1.9124999999999999,12.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,0,0.0,3.0,3.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,1,0.8504060682786322,3.0,3.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,2,1.459748642902224,3.0,3.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,3,1.896361676485673,3.0,3.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,4,2.20920858565282,3.0,3.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,5,2.4333731914873145,3.0,3.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,6,2.593994150290162,3.0,3.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,7,2.7090840964067846,3.0,3.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,8,2.791549646331595,3.0,3.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,9,2.8506387948964083,3.0,3.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,10,2.892978019958243,3.0,3.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,11,2.9233154003804778,3.0,3.0
IMP_0002,Telebirr Launch,2021-05-17,USG_TELEBIRR_USERS,12,2.9450530833337973,3.0,3.0
